Mean: 0	Var: 0	Max: 0	Min: 0
Mean: -51.36	Var: 33.2304	Max: -36	Min: -66
Mean: -48.26	Var: 29.9127	Max: -36	Min: -62
Mean: -47.7	Var: 35.81	Max: -36	Min: -64
Mean: -46.9	Var: 42.9699	Max: -36	Min: -62
Mean: -45.32	Var: 51.8577	Max: -29	Min: -62
Mean: -44.58	Var: 47.7634	Max: -29	Min: -65
Mean: -43.62	Var: 48.3957	Max: -29	Min: -57
Mean: -42.3	Var: 43.0501	Max: -29	Min: -56
Mean: -44.26	Var: 66.1925	Max: -29	Min: -65
Mean: -44.18	Var: 58.5476	Max: -28	Min: -61
Mean: -44.68	Var: 55.2176	Max: -28	Min: -67
Mean: -45	Var: 53.48	Max: -28	Min: -62
Mean: -45.8	Var: 59.9601	Max: -28	Min: -62
Mean: -45.38	Var: 62.5955	Max: -28	Min: -61
Mean: -45.52	Var: 64.5694	Max: -28	Min: -69
Mean: -45.38	Var: 58.5555	Max: -28	Min: -59
Mean: -44.12	Var: 72.8657	Max: -28	Min: -63
Mean: -44.54	Var: 72.3684	Max: -28	Min: -67
Mean: -43.2	Var: 65.8399	Max: -26	Min: -59
Mean: -44.26	Var: 67.7525	Max: -26	Min: -63
Mean: -45.12	Var: 80.1857	Max: -26	Min: -71
Mean: -43.88	Var: 53.0255	Max: -26	Min: -60
Mean: -44.06	Var: 55.6963	Max: -26	Min: -61
Mean: -44.96	Var: 65.7585	Max: -26	Min: -61
Mean: -44.24	Var: 64.4223	Max: -26	Min: -62
Mean: -44.2	Var: 59.16	Max: -26	Min: -58
Mean: -43.22	Var: 73.0915	Max: -26	Min: -67
Mean: -43.06	Var: 73.4563	Max: -26	Min: -63
Mean: -43.54	Var: 86.2883	Max: -26	Min: -63
Mean: -42.16	Var: 70.5744	Max: -26	Min: -59
Mean: -43.28	Var: 98.4817	Max: -26	Min: -68
Mean: -43.28	Var: 78.3617	Max: -25	Min: -61
Mean: -42.72	Var: 68.1215	Max: -25	Min: -57
Mean: -43.02	Var: 90.4995	Max: -25	Min: -63
Mean: -43.2	Var: 71.9599	Max: -25	Min: -62
Mean: -41.96	Var: 66.1985	Max: -25	Min: -59
Mean: -42.94	Var: 80.0965	Max: -25	Min: -58
Mean: -42.62	Var: 83.1156	Max: -20	Min: -66
Mean: -43.7	Var: 89.1699	Max: -20	Min: -63
Mean: -43.38	Var: 92.3555	Max: -20	Min: -74
Mean: -43.54	Var: 80.1683	Max: -20	Min: -66
Mean: -42.58	Var: 61.5635	Max: -20	Min: -59
Mean: -44.3	Var: 113.21	Max: -20	Min: -68
Mean: -43.02	Var: 72.2595	Max: -20	Min: -62
Mean: -42.06	Var: 79.1763	Max: -20	Min: -61
Mean: -42.8	Var: 90.76	Max: -20	Min: -67
Mean: -43.12	Var: 68.7457	Max: -20	Min: -57
Mean: -43.64	Var: 78.6304	Max: -20	Min: -61
Mean: -43.68	Var: 79.2176	Max: -20	Min: -62
Mean: -42.82	Var: 65.9876	Max: -20	Min: -58
Mean: -43.68	Var: 74.5376	Max: -20	Min: -63
Mean: -43.6	Var: 64.5202	Max: -20	Min: -60
Mean: -43.7	Var: 72.4899	Max: -20	Min: -66
Mean: -43.06	Var: 77.8963	Max: -20	Min: -65
Mean: -43.82	Var: 90.9876	Max: -20	Min: -67
Mean: -42.06	Var: 68.7763	Max: -20	Min: -59
Mean: -42.26	Var: 75.8725	Max: -20	Min: -59
Mean: -42.66	Var: 86.4644	Max: -20	Min: -58
Mean: -42.5	Var: 76.73	Max: -20	Min: -57
Mean: -42.86	Var: 79.8804	Max: -20	Min: -61
Mean: -42.98	Var: 77.0196	Max: -20	Min: -58
Mean: -43.08	Var: 87.3534	Max: -20	Min: -61
Mean: -43.48	Var: 106.17	Max: -20	Min: -62
Mean: -43.44	Var: 94.0866	Max: -20	Min: -62
Mean: -43.12	Var: 106.866	Max: -20	Min: -70
Mean: -41.92	Var: 76.7937	Max: -20	Min: -59
Mean: -42.58	Var: 90.9635	Max: -20	Min: -61
Mean: -43.44	Var: 99.5666	Max: -20	Min: -67
Mean: -43.86	Var: 103.84	Max: -20	Min: -63
Mean: -43.18	Var: 74.7476	Max: -20	Min: -57
Mean: -43.38	Var: 69.8755	Max: -20	Min: -61
Mean: -43.72	Var: 64.4015	Max: -20	Min: -60
Mean: -44.42	Var: 70.5238	Max: -20	Min: -66
Mean: -42.76	Var: 57.4625	Max: -20	Min: -60
Mean: -43.08	Var: 68.6734	Max: -20	Min: -59
Mean: -42.46	Var: 65.9284	Max: -20	Min: -56
Mean: -43.26	Var: 84.8725	Max: -20	Min: -69
Mean: -43.68	Var: 74.4976	Max: -20	Min: -59
Mean: -44.26	Var: 79.7925	Max: -20	Min: -61
Mean: -43.66	Var: 82.5044	Max: -20	Min: -60
Mean: -42.38	Var: 63.9555	Max: -20	Min: -61
Mean: -43.44	Var: 81.9266	Max: -20	Min: -60
Mean: -42.96	Var: 75.4385	Max: -20	Min: -62
Mean: -44.1	Var: 88.6502	Max: -20	Min: -61
Mean: -44.18	Var: 101.388	Max: -20	Min: -68
Mean: -42.7	Var: 74.81	Max: -20	Min: -61
Mean: -43.34	Var: 77.3044	Max: -20	Min: -58
Mean: -42.92	Var: 65.8738	Max: -20	Min: -60
Mean: -43.58	Var: 79.8434	Max: -20	Min: -60
Mean: -44.16	Var: 84.6944	Max: -20	Min: -69
Mean: -44.88	Var: 92.5855	Max: -20	Min: -65
Mean: -43.88	Var: 75.1855	Max: -20	Min: -60
Mean: -43.84	Var: 68.4944	Max: -20	Min: -59
Mean: -44.14	Var: 107.76	Max: -20	Min: -84
Mean: -43.26	Var: 85.3525	Max: -20	Min: -67
Mean: -44.52	Var: 81.9296	Max: -20	Min: -64
Mean: -42.64	Var: 46.3504	Max: -20	Min: -55
Mean: -43.12	Var: 57.1456	Max: -20	Min: -57
Mean: -44	Var: 76.04	Max: -20	Min: -66
Mean: -44.58	Var: 59.8434	Max: -20	Min: -61
Mean: -45.22	Var: 79.2115	Max: -20	Min: -71
Mean: -43.66	Var: 54.7044	Max: -20	Min: -59
Mean: -44.66	Var: 65.8644	Max: -20	Min: -63
Mean: -44.36	Var: 67.3503	Max: -20	Min: -62
Mean: -44.42	Var: 83.4438	Max: -20	Min: -64
Mean: -43.74	Var: 64.5123	Max: -20	Min: -61
Mean: -42.6	Var: 50.3201	Max: -20	Min: -55
Mean: -44.42	Var: 81.3638	Max: -20	Min: -67
Mean: -43.88	Var: 69.2655	Max: -20	Min: -57
Mean: -44.06	Var: 90.4163	Max: -20	Min: -61
Mean: -43.66	Var: 89.2644	Max: -20	Min: -71
Mean: -44.44	Var: 98.4465	Max: -20	Min: -74
Mean: -43.98	Var: 73.7796	Max: -20	Min: -61
Mean: -43.04	Var: 57.9184	Max: -20	Min: -57
Mean: -43.52	Var: 74.2095	Max: -20	Min: -63
Mean: -44.3	Var: 72.77	Max: -20	Min: -61
Mean: -45.04	Var: 69.4783	Max: -20	Min: -59
Mean: -43.74	Var: 64.1123	Max: -20	Min: -64
Mean: -43.62	Var: 55.5157	Max: -20	Min: -61
Mean: -44.14	Var: 63.6804	Max: -20	Min: -64
Mean: -44.12	Var: 65.5457	Max: -20	Min: -59
Mean: -42.98	Var: 67.4596	Max: -20	Min: -59
Mean: -43.46	Var: 70.1285	Max: -20	Min: -57
Mean: -42.8	Var: 69.8	Max: -20	Min: -60
Mean: -43.22	Var: 70.7315	Max: -20	Min: -60
Mean: -43.66	Var: 70.9844	Max: -20	Min: -59
Mean: -44.98	Var: 88.5797	Max: -20	Min: -62
Mean: -43.6	Var: 62.0802	Max: -20	Min: -58
Mean: -44	Var: 80.2	Max: -20	Min: -66
Mean: -44.74	Var: 86.9923	Max: -20	Min: -66
Mean: -44.38	Var: 77.1155	Max: -20	Min: -64
Mean: -43.84	Var: 80.0944	Max: -20	Min: -60
Mean: -42.42	Var: 66.4837	Max: -20	Min: -58
Mean: -43.2	Var: 92.6799	Max: -20	Min: -68
Mean: -42.92	Var: 91.3938	Max: -20	Min: -64
Mean: -42.22	Var: 82.0116	Max: -20	Min: -62
Mean: -42.3	Var: 95.3701	Max: -20	Min: -69
Mean: -42.18	Var: 70.2275	Max: -20	Min: -59
Mean: -42.84	Var: 92.2944	Max: -20	Min: -61
Mean: -42.6	Var: 73.7601	Max: -20	Min: -56
Mean: -43.72	Var: 88.2815	Max: -20	Min: -61
Mean: -42.68	Var: 84.5376	Max: -20	Min: -60
Mean: -43.62	Var: 96.9957	Max: -20	Min: -67
Mean: -44.04	Var: 97.4783	Max: -20	Min: -65
Mean: -41.24	Var: 55.2622	Max: -20	Min: -55
Mean: -42.76	Var: 76.5825	Max: -20	Min: -64
Mean: -43.8	Var: 74.8801	Max: -20	Min: -66
Mean: -44.62	Var: 82.1557	Max: -20	Min: -64
Mean: -43.02	Var: 83.0995	Max: -20	Min: -67
Mean: -42.88	Var: 78.3455	Max: -20	Min: -62
Mean: -43.82	Var: 72.4676	Max: -20	Min: -60
Mean: -43.78	Var: 77.0918	Max: -20	Min: -58
Mean: -44.06	Var: 79.3763	Max: -20	Min: -62
Mean: -44.64	Var: 80.1905	Max: -20	Min: -65
Mean: -43.16	Var: 63.4944	Max: -20	Min: -64
Mean: -42.24	Var: 62.2222	Max: -20	Min: -58
Mean: -43.24	Var: 87.5022	Max: -20	Min: -58
Mean: -42.66	Var: 83.5044	Max: -20	Min: -66
Mean: -42.28	Var: 71.8417	Max: -20	Min: -55
Mean: -43.4	Var: 87.5198	Max: -20	Min: -58
Mean: -42.78	Var: 87.2517	Max: -20	Min: -62
Mean: -43.44	Var: 81.4066	Max: -20	Min: -63
Mean: -44.08	Var: 96.7135	Max: -20	Min: -67
Mean: -43.58	Var: 89.8034	Max: -20	Min: -66
Mean: -42.76	Var: 72.9825	Max: -20	Min: -58
Mean: -42.7	Var: 91.41	Max: -20	Min: -64
Mean: -42.7	Var: 76.17	Max: -20	Min: -59
Mean: -43.68	Var: 91.6976	Max: -20	Min: -62
Mean: -42.06	Var: 61.0963	Max: -20	Min: -56
Mean: -42.98	Var: 75.2196	Max: -20	Min: -64
Mean: -43.6	Var: 85.5202	Max: -20	Min: -67
Mean: -43.6	Var: 80.0002	Max: -20	Min: -65
Mean: -44.78	Var: 95.1317	Max: -20	Min: -64
Mean: -43.64	Var: 79.9504	Max: -20	Min: -61
Mean: -43.54	Var: 77.2483	Max: -20	Min: -59
Mean: -42.44	Var: 71.7266	Max: -20	Min: -60
Mean: -42.34	Var: 70.5843	Max: -20	Min: -58
Mean: -42.78	Var: 81.9717	Max: -20	Min: -60
Mean: -42.12	Var: 73.9456	Max: -20	Min: -61
Mean: -43.22	Var: 82.9715	Max: -20	Min: -61
Mean: -42.9	Var: 76.4898	Max: -20	Min: -57
Mean: -42.54	Var: 70.9683	Max: -20	Min: -56
Mean: -43.8	Var: 80.2001	Max: -20	Min: -59
Mean: -43.48	Var: 71.2496	Max: -20	Min: -61
Mean: -43.28	Var: 70.4417	Max: -20	Min: -59
Mean: -44.42	Var: 82.5238	Max: -20	Min: -57
Mean: -43.54	Var: 72.0083	Max: -20	Min: -57
Mean: -44.5	Var: 97.93	Max: -20	Min: -72
Mean: -42.08	Var: 78.6334	Max: -20	Min: -59
Mean: -43.32	Var: 83.4977	Max: -20	Min: -60
Mean: -42.92	Var: 87.1938	Max: -20	Min: -62
Mean: -42.62	Var: 85.6356	Max: -20	Min: -64
Mean: -43	Var: 79.72	Max: -20	Min: -63
Mean: -43.62	Var: 91.7557	Max: -20	Min: -62
Mean: -43	Var: 78.16	Max: -20	Min: -59
Mean: -43.58	Var: 93.8034	Max: -20	Min: -67
Mean: -42.32	Var: 75.4976	Max: -20	Min: -64
Mean: -43.34	Var: 79.2244	Max: -20	Min: -60
Mean: -42.34	Var: 60.9843	Max: -20	Min: -56
Mean: -43.32	Var: 89.6577	Max: -20	Min: -64
Mean: -43.78	Var: 92.2918	Max: -20	Min: -59
Mean: -44.26	Var: 78.3125	Max: -20	Min: -61
Mean: -43.4	Var: 64.4798	Max: -20	Min: -60
Mean: -43.88	Var: 71.5055	Max: -20	Min: -65
Mean: -42.7	Var: 63.37	Max: -20	Min: -58
Mean: -41.68	Var: 48.9776	Max: -20	Min: -56
Mean: -43.96	Var: 70.4784	Max: -20	Min: -62
Mean: -44.12	Var: 68.6657	Max: -20	Min: -63
Mean: -43.94	Var: 58.6165	Max: -20	Min: -59
Mean: -44.38	Var: 70.0755	Max: -20	Min: -64
Mean: -43.78	Var: 54.3318	Max: -20	Min: -59
Mean: -44.24	Var: 56.0223	Max: -20	Min: -58
Mean: -44.28	Var: 70.0017	Max: -20	Min: -58
Mean: -43.72	Var: 74.0415	Max: -20	Min: -62
Mean: -44.34	Var: 82.3444	Max: -20	Min: -64
Mean: -43.3	Var: 58.2101	Max: -20	Min: -60
Mean: -45.74	Var: 92.7523	Max: -20	Min: -64
Mean: -44.18	Var: 64.9076	Max: -20	Min: -61
Mean: -43.94	Var: 57.5765	Max: -20	Min: -59
Mean: -43.84	Var: 77.2144	Max: -20	Min: -65
Mean: -43.24	Var: 51.1822	Max: -20	Min: -55
Mean: -44.42	Var: 63.7638	Max: -20	Min: -60
Mean: -45.1	Var: 62.4101	Max: -20	Min: -59
Mean: -43.48	Var: 49.4496	Max: -20	Min: -64
Mean: -43.6	Var: 56.0002	Max: -20	Min: -65
Mean: -44.72	Var: 65.1215	Max: -20	Min: -63
Mean: -44	Var: 60.88	Max: -20	Min: -57
Mean: -44.2	Var: 57.08	Max: -20	Min: -56
Mean: -44.62	Var: 78.1157	Max: -20	Min: -62
Mean: -44.18	Var: 75.7076	Max: -20	Min: -65
Mean: -44.5	Var: 77.01	Max: -20	Min: -62
Mean: -44.24	Var: 76.5423	Max: -20	Min: -63
Mean: -44.12	Var: 76.7057	Max: -20	Min: -61
Mean: -43.36	Var: 74.2704	Max: -20	Min: -60
Mean: -44.18	Var: 90.5476	Max: -20	Min: -64
Mean: -43.3	Var: 77.2101	Max: -20	Min: -62
Mean: -43.04	Var: 82.7184	Max: -20	Min: -58
Mean: -43	Var: 83	Max: -20	Min: -66
Mean: -42.42	Var: 73.6837	Max: -20	Min: -60
Mean: -43.4	Var: 81.7598	Max: -20	Min: -60
Mean: -43.02	Var: 94.7795	Max: -20	Min: -62
Mean: -42.36	Var: 77.0704	Max: -20	Min: -55
Mean: -43.74	Var: 115.352	Max: -20	Min: -71
Mean: -43.48	Var: 100.13	Max: -20	Min: -67
Mean: -42.84	Var: 85.6944	Max: -20	Min: -62
Mean: -44.14	Var: 83.8804	Max: -20	Min: -64
Mean: -42.98	Var: 80.1396	Max: -20	Min: -66
Mean: -43.06	Var: 82.6563	Max: -20	Min: -62
Mean: -42.2	Var: 67.5199	Max: -20	Min: -60
Mean: -42.58	Var: 77.3235	Max: -20	Min: -63
Mean: -42.46	Var: 71.7684	Max: -20	Min: -61
Mean: -44.46	Var: 94.2885	Max: -20	Min: -69
Mean: -44.16	Var: 70.4144	Max: -20	Min: -61
Mean: -44.54	Var: 75.0484	Max: -20	Min: -58
Mean: -44.66	Var: 108.784	Max: -20	Min: -68
Mean: -44.32	Var: 100.498	Max: -20	Min: -65
Mean: -43.88	Var: 79.1455	Max: -20	Min: -64
Mean: -44.06	Var: 80.4563	Max: -20	Min: -65
Mean: -43.46	Var: 73.7685	Max: -20	Min: -59
Mean: -42.1	Var: 79.8101	Max: -20	Min: -68
Mean: -42.82	Var: 85.1876	Max: -20	Min: -62
Mean: -43.14	Var: 85.8004	Max: -20	Min: -62
Mean: -43.92	Var: 90.8338	Max: -20	Min: -59
Mean: -43.22	Var: 72.2915	Max: -20	Min: -66
Mean: -43.06	Var: 66.4563	Max: -20	Min: -60
Mean: -44.62	Var: 76.1557	Max: -20	Min: -62
Mean: -43.92	Var: 66.5938	Max: -20	Min: -61
Mean: -43.9	Var: 62.0899	Max: -20	Min: -61
Mean: -43.28	Var: 68.5617	Max: -20	Min: -61
Mean: -43.82	Var: 68.7476	Max: -20	Min: -63
Mean: -43.62	Var: 81.8357	Max: -20	Min: -65
Mean: -43.32	Var: 78.4977	Max: -20	Min: -60
Mean: -43.4	Var: 76.2798	Max: -20	Min: -60
Mean: -44.58	Var: 77.3634	Max: -20	Min: -62
Mean: -43.34	Var: 67.2644	Max: -20	Min: -61
Mean: -44.28	Var: 76.8817	Max: -20	Min: -60
Mean: -43.74	Var: 60.9523	Max: -20	Min: -59
Mean: -42.54	Var: 61.0883	Max: -20	Min: -56
Mean: -43.26	Var: 80.2325	Max: -20	Min: -60
Mean: -43.16	Var: 64.4544	Max: -20	Min: -61
Mean: -43.58	Var: 73.1634	Max: -20	Min: -61
Mean: -43.24	Var: 54.1422	Max: -20	Min: -57
Mean: -44.16	Var: 69.5744	Max: -20	Min: -60
Mean: -44.58	Var: 76.6834	Max: -20	Min: -64
Mean: -44.6	Var: 73.6401	Max: -20	Min: -63
Mean: -43.64	Var: 70.2704	Max: -20	Min: -60
Mean: -42.92	Var: 80.7138	Max: -20	Min: -57
Mean: -43.68	Var: 110.178	Max: -20	Min: -71
Mean: -42.58	Var: 92.0835	Max: -20	Min: -62
Mean: -43.34	Var: 110.304	Max: -20	Min: -66
Mean: -42.62	Var: 88.5956	Max: -20	Min: -61
Mean: -42.66	Var: 77.7444	Max: -20	Min: -61
Mean: -42.86	Var: 85.1604	Max: -20	Min: -64
Mean: -43.74	Var: 94.9123	Max: -20	Min: -70
Mean: -43.16	Var: 77.3744	Max: -20	Min: -59
Mean: -44.2	Var: 81.64	Max: -20	Min: -62
Mean: -43.58	Var: 71.4435	Max: -20	Min: -59
Mean: -44.1	Var: 82.8102	Max: -20	Min: -67
Mean: -44.54	Var: 83.6484	Max: -20	Min: -68
Mean: -42.98	Var: 64.3796	Max: -20	Min: -61
Mean: -44.58	Var: 85.5634	Max: -20	Min: -67
Mean: -43.84	Var: 59.0944	Max: -20	Min: -61
Mean: -44.5	Var: 70.61	Max: -20	Min: -60
Mean: -43.12	Var: 65.3857	Max: -20	Min: -67
Mean: -44.06	Var: 76.4163	Max: -20	Min: -65
Mean: -43.04	Var: 59.1184	Max: -20	Min: -60
Mean: -43.72	Var: 68.1615	Max: -20	Min: -61
Mean: -43.4	Var: 61.3598	Max: -20	Min: -57
Mean: -43.48	Var: 73.9296	Max: -20	Min: -70
Mean: -44.34	Var: 83.0644	Max: -20	Min: -66
Mean: -43.6	Var: 67.4802	Max: -20	Min: -58
Mean: -43.64	Var: 63.7104	Max: -20	Min: -58
Mean: -44.54	Var: 78.3284	Max: -20	Min: -63
Mean: -44.02	Var: 62.4595	Max: -20	Min: -60
Mean: -44.24	Var: 73.1423	Max: -20	Min: -63
Mean: -44.12	Var: 68.4657	Max: -20	Min: -62
Mean: -42.84	Var: 54.0144	Max: -20	Min: -60
Mean: -42.88	Var: 59.7455	Max: -20	Min: -57
Mean: -43.52	Var: 75.8495	Max: -20	Min: -64
Mean: -42.36	Var: 60.6304	Max: -20	Min: -56
Mean: -43.04	Var: 78.8383	Max: -20	Min: -60
Mean: -44.28	Var: 88.1217	Max: -20	Min: -66
Mean: -43.62	Var: 78.5157	Max: -20	Min: -59
Mean: -43.46	Var: 77.2885	Max: -20	Min: -61
Mean: -43.12	Var: 65.2656	Max: -20	Min: -60
Mean: -43.36	Var: 71.8704	Max: -20	Min: -63
Mean: -42.86	Var: 69.9604	Max: -20	Min: -62
Mean: -42.72	Var: 72.4815	Max: -20	Min: -60
Mean: -43.38	Var: 85.0355	Max: -20	Min: -62
Mean: -43.52	Var: 86.9695	Max: -20	Min: -70
Mean: -43.46	Var: 73.3685	Max: -20	Min: -59
Mean: -42.34	Var: 80.5043	Max: -20	Min: -71
Mean: -43.5	Var: 87.85	Max: -20	Min: -60
