Mean: 0	Var: 0	Max: 0	Min: 0
Mean: -42.54	Var: 69.1283	Max: -20	Min: -58
Mean: -43.82	Var: 74.0276	Max: -20	Min: -58
Mean: -44.08	Var: 101.273	Max: -20	Min: -68
Mean: -43.08	Var: 75.8334	Max: -20	Min: -63
Mean: -44.14	Var: 89.5204	Max: -20	Min: -62
Mean: -43.48	Var: 93.0896	Max: -20	Min: -68
Mean: -43.94	Var: 83.0565	Max: -20	Min: -60
Mean: -43.82	Var: 76.3076	Max: -20	Min: -60
Mean: -42.96	Var: 75.5985	Max: -20	Min: -58
Mean: -42.8	Var: 65.84	Max: -20	Min: -58
Mean: -43.4	Var: 75.1998	Max: -20	Min: -63
Mean: -44.22	Var: 89.1716	Max: -20	Min: -63
Mean: -44.08	Var: 76.4335	Max: -20	Min: -62
Mean: -44.52	Var: 89.9296	Max: -20	Min: -66
Mean: -42.74	Var: 66.8322	Max: -20	Min: -58
Mean: -43.4	Var: 70.8398	Max: -20	Min: -59
Mean: -44.38	Var: 87.5955	Max: -20	Min: -63
Mean: -43.46	Var: 70.9685	Max: -20	Min: -64
Mean: -43.36	Var: 62.3504	Max: -20	Min: -59
Mean: -43.32	Var: 83.6177	Max: -20	Min: -62
Mean: -43.26	Var: 75.4325	Max: -20	Min: -61
Mean: -42.78	Var: 66.9717	Max: -20	Min: -64
Mean: -42.86	Var: 68.4804	Max: -20	Min: -58
Mean: -42.78	Var: 70.2117	Max: -20	Min: -65
Mean: -44.16	Var: 75.6544	Max: -20	Min: -58
Mean: -44.36	Var: 75.0303	Max: -20	Min: -63
Mean: -43.46	Var: 74.8485	Max: -20	Min: -66
Mean: -45.24	Var: 99.7823	Max: -20	Min: -66
Mean: -43.08	Var: 70.3934	Max: -20	Min: -64
Mean: -45.2	Var: 79.12	Max: -20	Min: -61
Mean: -43.88	Var: 74.3455	Max: -20	Min: -62
Mean: -44.16	Var: 71.8944	Max: -20	Min: -58
Mean: -44.3	Var: 75.61	Max: -20	Min: -64
Mean: -44	Var: 67.64	Max: -20	Min: -62
Mean: -43.78	Var: 63.6918	Max: -20	Min: -60
Mean: -43.4	Var: 49.0398	Max: -20	Min: -54
Mean: -45.64	Var: 84.5105	Max: -20	Min: -64
Mean: -44.04	Var: 61.3583	Max: -20	Min: -60
Mean: -43.44	Var: 65.6066	Max: -20	Min: -59
Mean: -44.26	Var: 72.8725	Max: -20	Min: -58
Mean: -44.12	Var: 85.9457	Max: -20	Min: -65
Mean: -44.06	Var: 72.5363	Max: -20	Min: -61
Mean: -44.66	Var: 91.3444	Max: -20	Min: -68
Mean: -43.38	Var: 70.7555	Max: -20	Min: -63
Mean: -43.66	Var: 73.3844	Max: -20	Min: -66
Mean: -44.14	Var: 75.0404	Max: -20	Min: -58
Mean: -43.32	Var: 63.2577	Max: -20	Min: -54
Mean: -43.56	Var: 80.7262	Max: -20	Min: -62
Mean: -42.68	Var: 71.8576	Max: -20	Min: -55
Mean: -42.88	Var: 79.7855	Max: -20	Min: -60
Mean: -42.1	Var: 56.5701	Max: -20	Min: -56
Mean: -44.82	Var: 113.908	Max: -20	Min: -71
Mean: -43.54	Var: 81.5283	Max: -20	Min: -62
Mean: -44.26	Var: 84.9125	Max: -20	Min: -64
Mean: -43.38	Var: 77.4355	Max: -20	Min: -62
Mean: -42.94	Var: 70.5765	Max: -20	Min: -61
Mean: -43.04	Var: 72.7583	Max: -20	Min: -58
Mean: -42.14	Var: 69.0005	Max: -20	Min: -64
Mean: -42.84	Var: 73.0144	Max: -20	Min: -61
Mean: -42.9	Var: 78.6098	Max: -20	Min: -63
Mean: -43.06	Var: 73.8963	Max: -20	Min: -61
Mean: -43.86	Var: 72.9203	Max: -20	Min: -61
Mean: -43.2	Var: 69.5199	Max: -20	Min: -63
Mean: -43.78	Var: 70.7718	Max: -20	Min: -58
Mean: -42.52	Var: 68.9296	Max: -20	Min: -61
Mean: -43.36	Var: 86.4304	Max: -20	Min: -62
Mean: -43.06	Var: 72.0163	Max: -20	Min: -63
Mean: -43.26	Var: 66.2325	Max: -20	Min: -58
Mean: -43.34	Var: 75.2644	Max: -20	Min: -61
Mean: -43.54	Var: 74.0883	Max: -20	Min: -65
Mean: -44.02	Var: 68.1795	Max: -20	Min: -58
Mean: -43.96	Var: 83.7584	Max: -20	Min: -71
Mean: -43.9	Var: 80.2499	Max: -20	Min: -62
Mean: -43.74	Var: 76.8323	Max: -20	Min: -69
Mean: -43.22	Var: 62.4115	Max: -20	Min: -57
Mean: -42.9	Var: 76.4898	Max: -20	Min: -59
Mean: -43.18	Var: 88.6275	Max: -20	Min: -69
Mean: -42.38	Var: 59.4755	Max: -20	Min: -56
Mean: -43.44	Var: 74.4066	Max: -20	Min: -60
Mean: -43.22	Var: 81.6515	Max: -20	Min: -62
Mean: -42.68	Var: 57.3776	Max: -20	Min: -57
Mean: -42.98	Var: 84.4596	Max: -20	Min: -61
Mean: -42.78	Var: 91.2117	Max: -20	Min: -63
Mean: -43.78	Var: 101.972	Max: -20	Min: -63
Mean: -44.24	Var: 93.9023	Max: -20	Min: -67
Mean: -43.62	Var: 80.9957	Max: -20	Min: -61
Mean: -44.6	Var: 95.7601	Max: -20	Min: -66
Mean: -44.16	Var: 73.6544	Max: -20	Min: -59
Mean: -44.28	Var: 75.4417	Max: -20	Min: -67
Mean: -44.78	Var: 75.8517	Max: -20	Min: -61
Mean: -43.88	Var: 61.3855	Max: -20	Min: -61
Mean: -44.78	Var: 76.7717	Max: -20	Min: -62
Mean: -44.78	Var: 71.5717	Max: -20	Min: -61
Mean: -45.38	Var: 80.3955	Max: -20	Min: -62
Mean: -44.9	Var: 76.6099	Max: -20	Min: -62
Mean: -44.28	Var: 70.0817	Max: -20	Min: -63
Mean: -45.28	Var: 90.2017	Max: -20	Min: -68
Mean: -43.52	Var: 59.4895	Max: -20	Min: -59
Mean: -44.52	Var: 75.4096	Max: -20	Min: -62
Mean: -44.06	Var: 66.6563	Max: -20	Min: -61
Mean: -44.2	Var: 73.88	Max: -20	Min: -61
Mean: -43.68	Var: 67.7376	Max: -20	Min: -58
Mean: -43.84	Var: 64.4544	Max: -20	Min: -58
Mean: -42.44	Var: 52.9266	Max: -20	Min: -55
Mean: -42.46	Var: 68.5284	Max: -20	Min: -56
Mean: -41.94	Var: 72.5765	Max: -20	Min: -65
Mean: -42.54	Var: 76.6883	Max: -20	Min: -61
Mean: -42.1	Var: 72.0501	Max: -20	Min: -55
Mean: -43.46	Var: 97.4085	Max: -20	Min: -67
Mean: -43.7	Var: 82.6499	Max: -20	Min: -62
Mean: -44.04	Var: 69.0783	Max: -20	Min: -60
Mean: -44.44	Var: 72.6465	Max: -20	Min: -63
Mean: -44.48	Var: 66.0497	Max: -20	Min: -61
Mean: -43.76	Var: 51.8625	Max: -20	Min: -59
Mean: -44.68	Var: 63.5376	Max: -20	Min: -61
Mean: -44.82	Var: 63.8276	Max: -20	Min: -63
Mean: -44.22	Var: 69.2116	Max: -20	Min: -64
Mean: -44.58	Var: 77.4034	Max: -20	Min: -62
Mean: -44.98	Var: 95.5797	Max: -20	Min: -70
Mean: -45.2	Var: 76.32	Max: -20	Min: -61
Mean: -44.54	Var: 80.6884	Max: -20	Min: -63
Mean: -44.58	Var: 75.9634	Max: -20	Min: -62
Mean: -43.68	Var: 64.7376	Max: -20	Min: -61
Mean: -45.48	Var: 94.0496	Max: -20	Min: -65
Mean: -44.52	Var: 82.3296	Max: -20	Min: -72
Mean: -43.56	Var: 57.9262	Max: -20	Min: -57
Mean: -44.12	Var: 84.4257	Max: -20	Min: -61
Mean: -43.8	Var: 71.1601	Max: -20	Min: -58
Mean: -43.42	Var: 65.0037	Max: -20	Min: -60
Mean: -45.16	Var: 93.2145	Max: -20	Min: -62
Mean: -42.98	Var: 64.8196	Max: -20	Min: -59
Mean: -43.98	Var: 79.0996	Max: -20	Min: -61
Mean: -43.5	Var: 67.09	Max: -20	Min: -60
Mean: -43.32	Var: 75.2577	Max: -20	Min: -60
Mean: -44.68	Var: 105.738	Max: -20	Min: -73
Mean: -43.46	Var: 72.7285	Max: -20	Min: -59
Mean: -42.42	Var: 62.7237	Max: -20	Min: -63
Mean: -43.22	Var: 69.8115	Max: -20	Min: -57
Mean: -43.7	Var: 73.2899	Max: -20	Min: -61
Mean: -43.74	Var: 70.1523	Max: -20	Min: -63
Mean: -44.92	Var: 80.8737	Max: -20	Min: -64
Mean: -43.32	Var: 73.6977	Max: -20	Min: -64
Mean: -44.22	Var: 70.3716	Max: -20	Min: -61
Mean: -43.46	Var: 70.7685	Max: -20	Min: -57
Mean: -43.18	Var: 71.5475	Max: -20	Min: -60
Mean: -43.88	Var: 80.6255	Max: -20	Min: -62
Mean: -42.72	Var: 55.9215	Max: -20	Min: -55
Mean: -43.32	Var: 77.9777	Max: -20	Min: -67
Mean: -43.24	Var: 81.5022	Max: -20	Min: -63
Mean: -42.6	Var: 74.9201	Max: -20	Min: -63
Mean: -43.48	Var: 85.4096	Max: -20	Min: -61
Mean: -42.34	Var: 59.5843	Max: -20	Min: -57
Mean: -42.72	Var: 71.0015	Max: -20	Min: -63
Mean: -44.5	Var: 95.01	Max: -20	Min: -65
Mean: -42.3	Var: 65.3301	Max: -20	Min: -56
Mean: -42.96	Var: 78.7585	Max: -20	Min: -59
Mean: -42.96	Var: 85.7185	Max: -20	Min: -67
Mean: -42.42	Var: 83.0437	Max: -20	Min: -58
Mean: -42.6	Var: 70.9201	Max: -20	Min: -56
Mean: -41.62	Var: 67.9556	Max: -20	Min: -61
Mean: -42.6	Var: 81.4001	Max: -20	Min: -59
Mean: -43.92	Var: 88.2738	Max: -20	Min: -65
Mean: -43.46	Var: 75.6085	Max: -20	Min: -64
Mean: -43.8	Var: 73.5601	Max: -20	Min: -63
Mean: -43.06	Var: 66.0963	Max: -20	Min: -61
Mean: -43.24	Var: 67.3422	Max: -20	Min: -61
Mean: -43.44	Var: 61.5266	Max: -20	Min: -60
Mean: -44.64	Var: 61.6705	Max: -20	Min: -57
Mean: -43.86	Var: 73.7603	Max: -20	Min: -63
Mean: -43.72	Var: 72.2415	Max: -20	Min: -65
Mean: -45.06	Var: 83.4163	Max: -20	Min: -64
Mean: -43.42	Var: 72.8037	Max: -20	Min: -60
Mean: -44.36	Var: 74.4303	Max: -20	Min: -61
Mean: -43.04	Var: 63.1583	Max: -20	Min: -57
Mean: -44.38	Var: 82.5555	Max: -20	Min: -61
Mean: -42.78	Var: 74.0517	Max: -20	Min: -65
Mean: -42.54	Var: 87.6483	Max: -20	Min: -64
Mean: -43.64	Var: 91.7904	Max: -20	Min: -62
Mean: -43.44	Var: 92.2066	Max: -20	Min: -64
Mean: -43.78	Var: 73.6918	Max: -20	Min: -62
Mean: -43.44	Var: 61.4866	Max: -20	Min: -62
Mean: -44.34	Var: 67.3444	Max: -20	Min: -59
Mean: -44.02	Var: 59.6995	Max: -20	Min: -61
Mean: -45.1	Var: 72.8501	Max: -20	Min: -69
Mean: -43.74	Var: 67.1123	Max: -20	Min: -62
Mean: -43.9	Var: 76.8899	Max: -20	Min: -60
Mean: -43.48	Var: 79.5696	Max: -20	Min: -58
Mean: -44.32	Var: 90.4577	Max: -20	Min: -66
Mean: -42.78	Var: 83.8117	Max: -20	Min: -61
Mean: -43.72	Var: 84.6815	Max: -20	Min: -60
Mean: -44.2	Var: 85.88	Max: -20	Min: -60
Mean: -43.66	Var: 77.9044	Max: -20	Min: -61
Mean: -43.02	Var: 69.6195	Max: -20	Min: -57
Mean: -43.42	Var: 77.2837	Max: -20	Min: -68
Mean: -43.94	Var: 82.3365	Max: -20	Min: -67
Mean: -43.38	Var: 81.0355	Max: -20	Min: -60
Mean: -43.52	Var: 85.6495	Max: -20	Min: -63
Mean: -43.28	Var: 77.0017	Max: -20	Min: -65
Mean: -43.24	Var: 69.9822	Max: -20	Min: -58
Mean: -43.92	Var: 79.7138	Max: -20	Min: -64
Mean: -43.52	Var: 76.2895	Max: -20	Min: -59
Mean: -43.5	Var: 82.81	Max: -20	Min: -71
Mean: -42.34	Var: 76.0643	Max: -20	Min: -62
Mean: -42.84	Var: 84.2544	Max: -20	Min: -59
Mean: -41.52	Var: 87.4096	Max: -20	Min: -69
Mean: -42.12	Var: 89.7856	Max: -20	Min: -67
Mean: -42.2	Var: 75.9599	Max: -20	Min: -63
Mean: -42.66	Var: 79.0644	Max: -20	Min: -59
Mean: -41.36	Var: 61.9103	Max: -20	Min: -56
Mean: -41.84	Var: 82.7744	Max: -20	Min: -59
Mean: -43.12	Var: 107.666	Max: -20	Min: -69
Mean: -42.98	Var: 75.0196	Max: -20	Min: -61
Mean: -43.02	Var: 84.7395	Max: -20	Min: -60
Mean: -43.48	Var: 115.89	Max: -20	Min: -68
Mean: -42.32	Var: 95.8176	Max: -20	Min: -61
Mean: -42.78	Var: 100.812	Max: -20	Min: -60
Mean: -41.54	Var: 74.9283	Max: -20	Min: -56
Mean: -42.38	Var: 86.1955	Max: -20	Min: -59
Mean: -43.06	Var: 101.296	Max: -20	Min: -61
Mean: -42.7	Var: 98.53	Max: -20	Min: -67
Mean: -42.36	Var: 84.6704	Max: -20	Min: -67
Mean: -42.64	Var: 79.7504	Max: -20	Min: -60
Mean: -42.9	Var: 82.5698	Max: -20	Min: -60
Mean: -43.48	Var: 74.0896	Max: -20	Min: -58
Mean: -44.48	Var: 97.4097	Max: -20	Min: -69
Mean: -43.22	Var: 82.1315	Max: -20	Min: -66
Mean: -42.96	Var: 79.8785	Max: -20	Min: -59
Mean: -42.3	Var: 69.9301	Max: -20	Min: -54
Mean: -43.56	Var: 97.2062	Max: -20	Min: -66
Mean: -43.1	Var: 80.4501	Max: -20	Min: -59
Mean: -43.9	Var: 84.6099	Max: -20	Min: -63
Mean: -45.68	Var: 74.8176	Max: -20	Min: -60
Mean: -44.56	Var: 68.7262	Max: -20	Min: -60
Mean: -46.02	Var: 91.8997	Max: -20	Min: -62
Mean: -43.38	Var: 64.3955	Max: -20	Min: -57
Mean: -43.7	Var: 72.5699	Max: -20	Min: -61
Mean: -42.86	Var: 67.3204	Max: -20	Min: -61
Mean: -43.9	Var: 84.5299	Max: -20	Min: -64
Mean: -43.34	Var: 62.2244	Max: -20	Min: -59
Mean: -44.2	Var: 74.48	Max: -20	Min: -64
Mean: -44.14	Var: 79.1604	Max: -20	Min: -63
Mean: -43.92	Var: 74.4738	Max: -20	Min: -63
Mean: -43.94	Var: 64.1765	Max: -20	Min: -58
Mean: -44.1	Var: 69.0102	Max: -20	Min: -61
Mean: -44.6	Var: 70.0801	Max: -20	Min: -61
Mean: -44.06	Var: 55.9763	Max: -20	Min: -57
Mean: -45.52	Var: 92.0094	Max: -20	Min: -65
Mean: -44.26	Var: 84.7925	Max: -20	Min: -65
Mean: -43.62	Var: 75.1957	Max: -20	Min: -58
Mean: -43.04	Var: 61.9983	Max: -20	Min: -55
Mean: -42.44	Var: 73.8466	Max: -20	Min: -64
Mean: -43.3	Var: 77.2501	Max: -20	Min: -59
Mean: -43.3	Var: 79.0901	Max: -20	Min: -58
Mean: -43.46	Var: 68.8885	Max: -20	Min: -64
Mean: -43.46	Var: 72.5685	Max: -20	Min: -60
Mean: -43.24	Var: 72.9422	Max: -20	Min: -64
Mean: -43.88	Var: 66.7055	Max: -20	Min: -60
Mean: -44.42	Var: 68.6838	Max: -20	Min: -69
Mean: -43.24	Var: 68.7822	Max: -20	Min: -70
Mean: -44.26	Var: 72.8725	Max: -20	Min: -59
Mean: -43.64	Var: 65.8304	Max: -20	Min: -63
Mean: -43.78	Var: 80.9718	Max: -20	Min: -66
Mean: -42.78	Var: 72.8517	Max: -20	Min: -63
Mean: -42.24	Var: 71.3022	Max: -20	Min: -59
Mean: -42.62	Var: 89.1556	Max: -20	Min: -65
Mean: -42.28	Var: 89.4817	Max: -20	Min: -64
Mean: -42.16	Var: 77.8544	Max: -20	Min: -62
Mean: -42.44	Var: 80.9666	Max: -20	Min: -58
Mean: -43.16	Var: 110.854	Max: -20	Min: -72
Mean: -42.36	Var: 88.4704	Max: -20	Min: -64
Mean: -42.4	Var: 87.5999	Max: -20	Min: -68
Mean: -42.34	Var: 80.7843	Max: -20	Min: -58
Mean: -43.2	Var: 99.9599	Max: -20	Min: -71
Mean: -41.54	Var: 57.3683	Max: -20	Min: -56
Mean: -42.12	Var: 76.8656	Max: -20	Min: -68
Mean: -42.78	Var: 97.2117	Max: -20	Min: -65
Mean: -42.6	Var: 77.7601	Max: -20	Min: -59
Mean: -43.38	Var: 102.036	Max: -20	Min: -66
Mean: -43.38	Var: 84.5555	Max: -20	Min: -64
Mean: -43.36	Var: 81.3504	Max: -20	Min: -63
Mean: -43.9	Var: 70.4899	Max: -20	Min: -59
Mean: -44.4	Var: 73.4799	Max: -20	Min: -60
Mean: -43.78	Var: 76.0118	Max: -19	Min: -60
Mean: -43.68	Var: 71.9776	Max: -19	Min: -58
Mean: -44.2	Var: 76.64	Max: -19	Min: -62
Mean: -45.92	Var: 78.6338	Max: -19	Min: -61
Mean: -44.2	Var: 69.88	Max: -19	Min: -62
Mean: -43.32	Var: 62.3777	Max: -19	Min: -58
Mean: -43.7	Var: 79.4499	Max: -19	Min: -60
Mean: -42.52	Var: 74.3296	Max: -19	Min: -61
Mean: -43.44	Var: 80.5266	Max: -19	Min: -68
Mean: -42.84	Var: 75.4544	Max: -19	Min: -61
Mean: -42.1	Var: 87.0901	Max: -19	Min: -64
Mean: -42.96	Var: 88.6385	Max: -19	Min: -61
Mean: -43.06	Var: 109.896	Max: -19	Min: -63
Mean: -42.68	Var: 95.4976	Max: -19	Min: -61
Mean: -43.56	Var: 76.2862	Max: -19	Min: -59
Mean: -43.52	Var: 85.4495	Max: -19	Min: -68
Mean: -43.66	Var: 87.0244	Max: -19	Min: -61
Mean: -44.1	Var: 96.0902	Max: -19	Min: -63
Mean: -42.66	Var: 75.9844	Max: -19	Min: -59
Mean: -43.66	Var: 79.3044	Max: -19	Min: -58
Mean: -43.16	Var: 72.4944	Max: -19	Min: -59
Mean: -42.6	Var: 70.2801	Max: -19	Min: -61
Mean: -43.92	Var: 78.1538	Max: -19	Min: -62
Mean: -44.12	Var: 80.6657	Max: -19	Min: -70
Mean: -44.54	Var: 73.4884	Max: -19	Min: -60
Mean: -44.34	Var: 67.7044	Max: -19	Min: -65
Mean: -44.4	Var: 59.9199	Max: -19	Min: -60
Mean: -43.24	Var: 68.1422	Max: -19	Min: -66
Mean: -43.12	Var: 71.7857	Max: -19	Min: -62
Mean: -44.14	Var: 84.2804	Max: -19	Min: -61
Mean: -44.08	Var: 86.0735	Max: -19	Min: -63
Mean: -43.34	Var: 79.3044	Max: -19	Min: -66
Mean: -43.28	Var: 71.1217	Max: -19	Min: -59
Mean: -43.34	Var: 77.3444	Max: -19	Min: -58
Mean: -43.32	Var: 88.6577	Max: -19	Min: -63
Mean: -42.88	Var: 79.1855	Max: -19	Min: -59
Mean: -42.98	Var: 89.9796	Max: -19	Min: -63
Mean: -43.02	Var: 90.7395	Max: -19	Min: -71
Mean: -43.18	Var: 90.3876	Max: -19	Min: -70
Mean: -42.02	Var: 58.8996	Max: -19	Min: -56
Mean: -45	Var: 91.08	Max: -19	Min: -64
Mean: -43.82	Var: 75.4676	Max: -19	Min: -58
Mean: -43.44	Var: 73.7266	Max: -19	Min: -63
Mean: -42.9	Var: 63.8898	Max: -19	Min: -59
Mean: -43.84	Var: 72.9744	Max: -19	Min: -58
Mean: -43.86	Var: 77.0403	Max: -19	Min: -60
Mean: -44.42	Var: 95.6438	Max: -19	Min: -73
Mean: -43.9	Var: 67.5699	Max: -19	Min: -63
Mean: -43.32	Var: 71.8977	Max: -19	Min: -58
Mean: -43.32	Var: 68.2977	Max: -19	Min: -64
