Mean: 0	Var: 0	Max: 0	Min: 0
Mean: -43.72	Var: 77.8415	Max: -19	Min: -64
Mean: -43.74	Var: 73.7923	Max: -19	Min: -60
Mean: -43.16	Var: 64.4944	Max: -19	Min: -59
Mean: -43.9	Var: 77.5699	Max: -19	Min: -61
Mean: -43.18	Var: 81.4676	Max: -19	Min: -69
Mean: -42.92	Var: 59.9538	Max: -19	Min: -56
Mean: -42.82	Var: 72.5076	Max: -19	Min: -62
Mean: -42.68	Var: 66.7376	Max: -19	Min: -59
Mean: -44.28	Var: 75.8017	Max: -19	Min: -57
Mean: -43.8	Var: 76.2801	Max: -19	Min: -60
Mean: -45.24	Var: 109.382	Max: -19	Min: -66
Mean: -43.42	Var: 70.6437	Max: -19	Min: -60
Mean: -43.74	Var: 92.3923	Max: -19	Min: -76
Mean: -44.5	Var: 65.01	Max: -19	Min: -63
Mean: -44.52	Var: 75.5296	Max: -19	Min: -62
Mean: -44.56	Var: 89.1663	Max: -19	Min: -65
Mean: -44.7	Var: 81.0099	Max: -19	Min: -60
Mean: -44.36	Var: 79.1103	Max: -19	Min: -65
Mean: -43.96	Var: 70.7184	Max: -19	Min: -62
Mean: -43.88	Var: 82.3455	Max: -19	Min: -67
Mean: -44.32	Var: 95.7777	Max: -19	Min: -66
Mean: -43.28	Var: 85.7617	Max: -19	Min: -62
Mean: -44.3	Var: 93.41	Max: -19	Min: -66
Mean: -43.22	Var: 76.0515	Max: -19	Min: -59
Mean: -44.36	Var: 87.8703	Max: -19	Min: -62
Mean: -42.66	Var: 74.4244	Max: -19	Min: -60
Mean: -43.98	Var: 86.8596	Max: -19	Min: -68
Mean: -43.3	Var: 80.0501	Max: -19	Min: -61
Mean: -42.36	Var: 64.2704	Max: -19	Min: -57
Mean: -43.82	Var: 72.6676	Max: -19	Min: -57
Mean: -42.92	Var: 70.1938	Max: -19	Min: -59
Mean: -43.54	Var: 94.8483	Max: -19	Min: -67
Mean: -43.74	Var: 76.9123	Max: -19	Min: -65
Mean: -43.6	Var: 70.5602	Max: -19	Min: -59
Mean: -44.54	Var: 74.5284	Max: -19	Min: -60
Mean: -44.48	Var: 61.2897	Max: -19	Min: -57
Mean: -44.72	Var: 70.1215	Max: -19	Min: -62
Mean: -43.54	Var: 57.9283	Max: -19	Min: -58
Mean: -43.96	Var: 73.1184	Max: -19	Min: -60
Mean: -44.14	Var: 82.6404	Max: -19	Min: -62
Mean: -43.92	Var: 81.6338	Max: -19	Min: -62
Mean: -44.76	Var: 91.5426	Max: -19	Min: -68
Mean: -44.6	Var: 91.3201	Max: -19	Min: -64
Mean: -43.04	Var: 74.7184	Max: -19	Min: -61
Mean: -43.96	Var: 87.3184	Max: -19	Min: -65
Mean: -42.64	Var: 63.6304	Max: -19	Min: -56
Mean: -42.84	Var: 71.9344	Max: -19	Min: -60
Mean: -41.82	Var: 60.7876	Max: -19	Min: -53
Mean: -42.78	Var: 62.0917	Max: -19	Min: -60
Mean: -44.64	Var: 67.3105	Max: -19	Min: -58
Mean: -43.5	Var: 59.89	Max: -19	Min: -58
Mean: -43.58	Var: 63.8034	Max: -19	Min: -60
Mean: -43.1	Var: 54.0101	Max: -19	Min: -55
Mean: -45.12	Var: 81.7057	Max: -19	Min: -62
Mean: -44.26	Var: 74.1925	Max: -19	Min: -62
Mean: -44.84	Var: 82.2944	Max: -19	Min: -74
Mean: -43.76	Var: 66.7825	Max: -19	Min: -60
Mean: -43.36	Var: 63.0704	Max: -19	Min: -56
Mean: -43.28	Var: 66.2417	Max: -19	Min: -60
Mean: -44.92	Var: 86.3537	Max: -19	Min: -64
Mean: -45.06	Var: 80.5763	Max: -19	Min: -67
Mean: -44.54	Var: 74.2084	Max: -19	Min: -66
Mean: -43.06	Var: 74.2163	Max: -19	Min: -63
Mean: -43.42	Var: 77.4037	Max: -19	Min: -59
Mean: -43.18	Var: 89.4276	Max: -19	Min: -63
Mean: -43.42	Var: 92.4837	Max: -19	Min: -64
Mean: -43.38	Var: 90.6355	Max: -19	Min: -62
Mean: -42.7	Var: 96.57	Max: -19	Min: -72
Mean: -43.08	Var: 83.1534	Max: -19	Min: -61
Mean: -42.7	Var: 99.29	Max: -19	Min: -65
Mean: -43.32	Var: 95.6177	Max: -19	Min: -61
Mean: -43.34	Var: 92.3444	Max: -19	Min: -65
Mean: -42.82	Var: 75.9076	Max: -19	Min: -62
Mean: -42.82	Var: 90.9476	Max: -19	Min: -66
Mean: -43.02	Var: 87.6195	Max: -19	Min: -61
Mean: -43.1	Var: 81.5701	Max: -19	Min: -60
Mean: -43.06	Var: 87.1763	Max: -19	Min: -59
Mean: -42.3	Var: 66.8101	Max: -19	Min: -56
Mean: -42.86	Var: 89.6804	Max: -19	Min: -63
Mean: -42.36	Var: 77.9504	Max: -19	Min: -62
Mean: -43.1	Var: 100.37	Max: -19	Min: -63
Mean: -43.18	Var: 94.5475	Max: -19	Min: -64
Mean: -43	Var: 101.56	Max: -19	Min: -67
Mean: -43.4	Var: 92.0398	Max: -19	Min: -59
Mean: -43.14	Var: 97.2004	Max: -19	Min: -68
Mean: -42.9	Var: 71.0098	Max: -19	Min: -61
Mean: -44.18	Var: 88.9076	Max: -19	Min: -62
Mean: -43.58	Var: 80.7234	Max: -19	Min: -62
Mean: -43.68	Var: 97.7776	Max: -19	Min: -63
Mean: -43.26	Var: 83.6725	Max: -19	Min: -59
Mean: -44.28	Var: 90.9217	Max: -19	Min: -64
Mean: -43.84	Var: 71.4944	Max: -19	Min: -62
Mean: -45	Var: 83.08	Max: -19	Min: -59
Mean: -43.68	Var: 72.4976	Max: -19	Min: -59
Mean: -42.28	Var: 76.6817	Max: -19	Min: -64
Mean: -43.02	Var: 87.9395	Max: -19	Min: -65
Mean: -42.44	Var: 79.6066	Max: -19	Min: -57
Mean: -43.4	Var: 86.3998	Max: -19	Min: -59
Mean: -44.14	Var: 89.6804	Max: -19	Min: -65
Mean: -43.36	Var: 76.2304	Max: -19	Min: -61
Mean: -43.22	Var: 83.1715	Max: -19	Min: -62
Mean: -43.26	Var: 76.5525	Max: -19	Min: -64
Mean: -42.6	Var: 80.7201	Max: -19	Min: -63
Mean: -42.58	Var: 71.2035	Max: -19	Min: -56
Mean: -42.98	Var: 71.8996	Max: -19	Min: -60
Mean: -43.18	Var: 86.3876	Max: -19	Min: -60
Mean: -44.32	Var: 88.0977	Max: -19	Min: -61
Mean: -42.84	Var: 67.4944	Max: -19	Min: -59
Mean: -42.66	Var: 66.2644	Max: -19	Min: -61
Mean: -44.28	Var: 78.2417	Max: -19	Min: -61
Mean: -44.62	Var: 80.6757	Max: -19	Min: -60
Mean: -43.62	Var: 74.8357	Max: -19	Min: -60
Mean: -44.2	Var: 87.28	Max: -19	Min: -62
Mean: -43.74	Var: 66.5123	Max: -19	Min: -61
Mean: -44.84	Var: 77.3344	Max: -19	Min: -60
Mean: -44.82	Var: 102.188	Max: -19	Min: -67
Mean: -44.24	Var: 78.1423	Max: -19	Min: -58
Mean: -45.7	Var: 103.41	Max: -19	Min: -64
Mean: -43.48	Var: 90.1696	Max: -19	Min: -63
Mean: -41.76	Var: 66.7825	Max: -19	Min: -57
Mean: -43.38	Var: 81.9155	Max: -19	Min: -63
Mean: -43.44	Var: 87.6066	Max: -19	Min: -62
Mean: -43.64	Var: 79.9104	Max: -19	Min: -59
Mean: -43.04	Var: 77.2784	Max: -19	Min: -62
Mean: -43.64	Var: 91.8304	Max: -19	Min: -64
Mean: -43.04	Var: 79.0783	Max: -19	Min: -59
Mean: -44.26	Var: 87.8725	Max: -19	Min: -61
Mean: -44.96	Var: 96.8785	Max: -19	Min: -63
Mean: -43.16	Var: 70.2144	Max: -19	Min: -62
Mean: -42.06	Var: 65.3363	Max: -19	Min: -59
Mean: -42.8	Var: 66.84	Max: -19	Min: -61
Mean: -42.48	Var: 76.8896	Max: -19	Min: -66
Mean: -43.06	Var: 75.2963	Max: -19	Min: -60
Mean: -43.18	Var: 74.7076	Max: -19	Min: -59
Mean: -42.42	Var: 67.8037	Max: -19	Min: -61
Mean: -43	Var: 70	Max: -19	Min: -58
Mean: -43.82	Var: 82.7076	Max: -19	Min: -64
Mean: -42.92	Var: 73.1538	Max: -19	Min: -58
Mean: -44.18	Var: 85.8276	Max: -19	Min: -63
Mean: -44.08	Var: 89.5135	Max: -19	Min: -63
Mean: -43.06	Var: 88.2163	Max: -19	Min: -63
Mean: -43.42	Var: 94.6437	Max: -19	Min: -62
Mean: -42.44	Var: 70.7266	Max: -19	Min: -59
Mean: -43.36	Var: 77.2704	Max: -19	Min: -64
Mean: -42.92	Var: 71.9138	Max: -19	Min: -55
Mean: -43.68	Var: 81.2576	Max: -19	Min: -63
Mean: -44.08	Var: 83.3535	Max: -19	Min: -61
Mean: -42.26	Var: 74.0725	Max: -19	Min: -60
Mean: -43.72	Var: 89.8415	Max: -19	Min: -59
Mean: -43.92	Var: 100.034	Max: -19	Min: -70
Mean: -43.5	Var: 83.93	Max: -19	Min: -64
Mean: -44.3	Var: 88.61	Max: -19	Min: -64
Mean: -43.42	Var: 67.3237	Max: -19	Min: -58
Mean: -43.58	Var: 70.3234	Max: -19	Min: -59
Mean: -44.76	Var: 93.9026	Max: -19	Min: -70
Mean: -42.84	Var: 77.7344	Max: -19	Min: -61
Mean: -43.38	Var: 80.4355	Max: -19	Min: -63
Mean: -43.18	Var: 89.7076	Max: -19	Min: -66
Mean: -43.04	Var: 104.438	Max: -19	Min: -74
Mean: -42.7	Var: 70.37	Max: -19	Min: -59
Mean: -42.68	Var: 63.0176	Max: -19	Min: -57
Mean: -44.3	Var: 88.93	Max: -19	Min: -72
Mean: -42.5	Var: 70.53	Max: -19	Min: -64
Mean: -44.12	Var: 86.3857	Max: -19	Min: -62
Mean: -43.06	Var: 58.7763	Max: -19	Min: -58
Mean: -44.26	Var: 97.6725	Max: -19	Min: -62
Mean: -43.94	Var: 71.8965	Max: -19	Min: -58
Mean: -41.96	Var: 65.5985	Max: -19	Min: -58
Mean: -43.5	Var: 88.93	Max: -19	Min: -61
Mean: -42.04	Var: 77.7983	Max: -19	Min: -60
Mean: -42.2	Var: 98.1199	Max: -19	Min: -64
Mean: -41.24	Var: 80.4222	Max: -19	Min: -56
Mean: -40.88	Var: 65.1456	Max: -19	Min: -54
Mean: -42.08	Var: 99.8334	Max: -19	Min: -62
Mean: -42.54	Var: 87.3283	Max: -19	Min: -66
Mean: -42.06	Var: 98.7763	Max: -19	Min: -67
Mean: -42.16	Var: 96.4544	Max: -19	Min: -61
Mean: -42.38	Var: 93.8755	Max: -19	Min: -60
Mean: -42.3	Var: 82.0101	Max: -19	Min: -55
Mean: -42.76	Var: 108.703	Max: -19	Min: -67
Mean: -42.6	Var: 86.7601	Max: -19	Min: -65
Mean: -42.44	Var: 78.1266	Max: -19	Min: -57
Mean: -43	Var: 85.64	Max: -19	Min: -59
Mean: -43.22	Var: 76.1315	Max: -19	Min: -61
Mean: -44.18	Var: 100.828	Max: -19	Min: -76
Mean: -43.7	Var: 83.8899	Max: -19	Min: -65
Mean: -43.78	Var: 72.4918	Max: -19	Min: -58
Mean: -43.9	Var: 77.8899	Max: -19	Min: -61
Mean: -42.74	Var: 77.3122	Max: -19	Min: -59
Mean: -43.9	Var: 73.0099	Max: -19	Min: -64
Mean: -43.94	Var: 56.3765	Max: -19	Min: -56
Mean: -44.48	Var: 67.4097	Max: -19	Min: -59
Mean: -44.04	Var: 71.6783	Max: -19	Min: -72
Mean: -45.08	Var: 89.2735	Max: -19	Min: -71
Mean: -44.24	Var: 70.8223	Max: -19	Min: -61
Mean: -44.16	Var: 84.0944	Max: -19	Min: -69
Mean: -43.46	Var: 75.5285	Max: -19	Min: -65
Mean: -43.74	Var: 74.5523	Max: -19	Min: -62
Mean: -43.96	Var: 83.6784	Max: -19	Min: -64
Mean: -43.7	Var: 74.6899	Max: -19	Min: -57
Mean: -43.12	Var: 72.1856	Max: -19	Min: -58
Mean: -43.78	Var: 74.9718	Max: -19	Min: -60
Mean: -44.3	Var: 75.57	Max: -19	Min: -62
Mean: -44.76	Var: 73.5426	Max: -19	Min: -58
Mean: -44.22	Var: 76.1716	Max: -19	Min: -62
Mean: -44.18	Var: 68.8276	Max: -19	Min: -59
Mean: -45.14	Var: 77.6805	Max: -19	Min: -66
Mean: -44.68	Var: 64.8976	Max: -19	Min: -60
Mean: -44.94	Var: 59.5365	Max: -19	Min: -59
Mean: -44.74	Var: 63.9523	Max: -19	Min: -59
Mean: -43.38	Var: 50.4755	Max: -19	Min: -55
Mean: -43.54	Var: 59.7283	Max: -19	Min: -61
Mean: -44.36	Var: 75.7903	Max: -19	Min: -62
Mean: -43.96	Var: 65.8384	Max: -19	Min: -61
Mean: -43.6	Var: 71.5602	Max: -19	Min: -62
Mean: -45.24	Var: 100.582	Max: -19	Min: -66
Mean: -43.58	Var: 67.9234	Max: -19	Min: -61
Mean: -43.14	Var: 64.6804	Max: -19	Min: -58
Mean: -43.74	Var: 74.0723	Max: -19	Min: -62
Mean: -44.3	Var: 80.57	Max: -19	Min: -64
Mean: -44.06	Var: 81.8563	Max: -19	Min: -64
Mean: -43.76	Var: 72.3425	Max: -19	Min: -59
Mean: -45.22	Var: 103.651	Max: -19	Min: -66
Mean: -43.02	Var: 74.0195	Max: -19	Min: -62
Mean: -44.18	Var: 84.3876	Max: -19	Min: -62
Mean: -43.38	Var: 72.9155	Max: -19	Min: -58
Mean: -43.2	Var: 83.1199	Max: -19	Min: -63
Mean: -43.5	Var: 75.01	Max: -19	Min: -60
Mean: -42.48	Var: 74.4896	Max: -19	Min: -59
Mean: -43.3	Var: 83.2901	Max: -19	Min: -58
Mean: -42.52	Var: 84.8096	Max: -19	Min: -57
Mean: -42.9	Var: 79.0498	Max: -19	Min: -58
Mean: -42.76	Var: 83.2225	Max: -19	Min: -62
Mean: -42.52	Var: 73.0496	Max: -19	Min: -55
Mean: -42.38	Var: 79.9156	Max: -19	Min: -61
Mean: -42.9	Var: 90.6098	Max: -19	Min: -66
Mean: -43.54	Var: 84.0083	Max: -19	Min: -64
Mean: -43.42	Var: 85.8437	Max: -19	Min: -62
Mean: -44.14	Var: 102.56	Max: -19	Min: -69
Mean: -43.76	Var: 87.3425	Max: -19	Min: -62
Mean: -43.44	Var: 66.1665	Max: -19	Min: -55
Mean: -44.52	Var: 85.0896	Max: -19	Min: -63
Mean: -43.64	Var: 83.3504	Max: -19	Min: -65
Mean: -44.04	Var: 94.7183	Max: -19	Min: -59
Mean: -43.72	Var: 83.8815	Max: -19	Min: -63
Mean: -43.62	Var: 89.3557	Max: -19	Min: -62
Mean: -44.04	Var: 86.1583	Max: -19	Min: -66
Mean: -42.22	Var: 63.0116	Max: -19	Min: -58
Mean: -43.32	Var: 90.2577	Max: -19	Min: -62
Mean: -43.1	Var: 95.2501	Max: -19	Min: -66
Mean: -42.02	Var: 71.5796	Max: -19	Min: -62
Mean: -42.38	Var: 93.5555	Max: -19	Min: -65
Mean: -42.76	Var: 85.7025	Max: -19	Min: -63
Mean: -42.8	Var: 80.96	Max: -19	Min: -62
Mean: -43.84	Var: 86.9744	Max: -19	Min: -66
Mean: -43.14	Var: 70.6404	Max: -19	Min: -62
Mean: -44.1	Var: 74.6902	Max: -19	Min: -60
Mean: -44.02	Var: 78.5395	Max: -19	Min: -61
Mean: -44.26	Var: 76.9525	Max: -19	Min: -62
Mean: -44.42	Var: 82.3638	Max: -19	Min: -64
Mean: -43.22	Var: 63.8915	Max: -19	Min: -57
Mean: -43.54	Var: 65.7683	Max: -19	Min: -58
Mean: -44.74	Var: 96.1123	Max: -19	Min: -75
Mean: -44.84	Var: 95.6144	Max: -19	Min: -67
Mean: -44.58	Var: 90.7634	Max: -19	Min: -68
Mean: -44.26	Var: 79.9525	Max: -19	Min: -65
Mean: -44.1	Var: 74.4102	Max: -19	Min: -63
Mean: -45.14	Var: 85.2405	Max: -19	Min: -65
Mean: -43.74	Var: 69.1523	Max: -19	Min: -69
Mean: -43.48	Var: 65.8896	Max: -19	Min: -57
Mean: -43.62	Var: 73.0757	Max: -19	Min: -68
Mean: -45.1	Var: 85.9701	Max: -19	Min: -63
Mean: -44.24	Var: 81.9823	Max: -19	Min: -63
Mean: -43.06	Var: 74.8563	Max: -19	Min: -67
Mean: -43.38	Var: 73.7955	Max: -19	Min: -60
Mean: -44.06	Var: 85.6563	Max: -19	Min: -69
Mean: -44.36	Var: 80.7903	Max: -19	Min: -64
Mean: -44.1	Var: 88.6502	Max: -19	Min: -70
Mean: -43.94	Var: 97.9765	Max: -19	Min: -67
Mean: -42.64	Var: 67.2304	Max: -19	Min: -58
Mean: -43.94	Var: 78.0565	Max: -19	Min: -62
Mean: -42.92	Var: 77.5938	Max: -19	Min: -60
Mean: -43.84	Var: 68.5744	Max: -19	Min: -60
Mean: -43.92	Var: 91.5138	Max: -19	Min: -71
Mean: -44.66	Var: 80.3444	Max: -19	Min: -61
Mean: -44.72	Var: 85.4815	Max: -19	Min: -65
Mean: -44	Var: 78.24	Max: -19	Min: -59
Mean: -43.08	Var: 75.3134	Max: -19	Min: -59
Mean: -42.48	Var: 61.0896	Max: -19	Min: -57
Mean: -42.98	Var: 71.4196	Max: -19	Min: -59
Mean: -42.84	Var: 88.5744	Max: -19	Min: -61
Mean: -43.46	Var: 86.6485	Max: -19	Min: -63
Mean: -42.94	Var: 82.3765	Max: -19	Min: -60
Mean: -44.6	Var: 105.6	Max: -19	Min: -65
Mean: -43.54	Var: 85.8083	Max: -19	Min: -66
Mean: -44.4	Var: 102.36	Max: -19	Min: -63
Mean: -43.1	Var: 101.17	Max: -19	Min: -69
Mean: -42.84	Var: 81.4944	Max: -19	Min: -66
Mean: -42.92	Var: 77.7938	Max: -19	Min: -61
Mean: -43.38	Var: 86.3155	Max: -19	Min: -61
Mean: -42.48	Var: 71.8096	Max: -19	Min: -58
Mean: -42.86	Var: 73.0804	Max: -19	Min: -57
Mean: -42.88	Var: 90.2655	Max: -19	Min: -63
Mean: -42.78	Var: 80.1717	Max: -19	Min: -60
Mean: -41.8	Var: 75.04	Max: -19	Min: -63
Mean: -43.5	Var: 106.29	Max: -19	Min: -64
Mean: -42.62	Var: 92.3156	Max: -19	Min: -61
Mean: -42.12	Var: 78.7856	Max: -19	Min: -60
Mean: -42.12	Var: 89.3056	Max: -19	Min: -60
Mean: -42.6	Var: 90.4001	Max: -19	Min: -60
Mean: -42.78	Var: 81.8117	Max: -19	Min: -63
Mean: -41.84	Var: 102.734	Max: -19	Min: -65
Mean: -41.74	Var: 108.592	Max: -19	Min: -69
Mean: -41.88	Var: 99.7056	Max: -19	Min: -66
Mean: -43.3	Var: 105.37	Max: -19	Min: -67
Mean: -41.6	Var: 80.1202	Max: -19	Min: -59
Mean: -42.74	Var: 90.6722	Max: -19	Min: -66
Mean: -42.56	Var: 73.5662	Max: -19	Min: -59
Mean: -44.14	Var: 99.7604	Max: -19	Min: -64
Mean: -44.36	Var: 84.7503	Max: -19	Min: -62
Mean: -42.4	Var: 68.6799	Max: -19	Min: -64
Mean: -43.66	Var: 68.2244	Max: -19	Min: -58
Mean: -43.5	Var: 59.89	Max: -19	Min: -58
Mean: -44.8	Var: 77.0001	Max: -19	Min: -64
Mean: -43.76	Var: 66.2225	Max: -19	Min: -59
Mean: -44	Var: 69.08	Max: -19	Min: -58
Mean: -43.96	Var: 86.7184	Max: -19	Min: -61
Mean: -43.96	Var: 77.6784	Max: -19	Min: -61
Mean: -42.62	Var: 61.5956	Max: -19	Min: -61
Mean: -43.8	Var: 84.6001	Max: -19	Min: -66
Mean: -43.86	Var: 78.1603	Max: -19	Min: -64
Mean: -42.84	Var: 70.8144	Max: -19	Min: -57
Mean: -43.02	Var: 70.1395	Max: -19	Min: -59
Mean: -43.62	Var: 74.4357	Max: -19	Min: -60
Mean: -44.62	Var: 86.2757	Max: -19	Min: -65
